student_id,name,attendance_pct,assignment1,assignment2,assignment3,assignment4,assignment5,assignment_avg,midterm_score,final_exam_score,composite_score,grade,performance
STU0001,Student_1,82.5,86.7,100.0,44.8,80.1,58.3,74.0,55.7,72.4,70.6,B,Good
STU0002,Student_2,72.9,61.2,59.3,54.4,70.9,55.0,60.2,63.3,58.5,63.0,C,Average
STU0003,Student_3,84.7,74.9,69.1,65.7,53.7,59.6,64.6,71.3,70.1,71.9,B,Good
STU0004,Student_4,97.8,83.6,79.0,52.4,71.8,83.5,74.1,98.2,84.1,87.9,A,Good
STU0005,Student_5,71.5,40.0,79.8,58.1,80.3,56.3,62.9,77.0,64.7,68.7,C,Average
STU0006,Student_6,71.5,37.5,40.7,70.9,74.7,53.7,55.5,58.1,50.1,57.7,C,Average
STU0007,Student_7,98.7,81.5,40.1,68.8,48.2,58.3,59.4,84.5,81.1,80.0,B,Good
STU0008,Student_8,86.5,70.9,54.5,63.1,88.1,59.6,67.2,60.5,65.3,68.8,C,Average
STU0009,Student_9,68.0,85.0,49.7,79.5,95.9,25.5,67.1,81.2,73.5,72.7,B,Good
STU0010,Student_10,83.1,55.7,80.4,66.3,76.7,59.1,67.6,70.2,64.6,70.5,B,Good
STU0011,Student_11,68.0,71.6,67.2,91.0,74.6,76.1,76.1,69.5,74.6,72.4,B,Good
STU0012,Student_12,68.0,62.6,61.2,62.2,77.1,62.4,65.1,83.7,63.5,69.8,C,Average
STU0013,Student_13,78.6,75.2,100.0,85.7,64.1,91.6,83.3,60.7,77.6,75.0,B,Good
STU0014,Student_14,46.3,62.7,33.3,51.9,36.3,63.7,49.6,49.9,37.6,45.4,D,Poor
STU0015,Student_15,49.1,70.3,100.0,75.9,66.1,84.9,79.4,58.9,59.3,62.2,C,Average
STU0016,Student_16,66.6,30.2,74.2,83.9,43.4,90.6,64.5,80.4,72.6,71.3,B,Good
STU0017,Student_17,59.8,76.1,62.5,81.4,100.0,73.3,78.7,52.7,49.7,59.7,C,Average
STU0018,Student_18,79.7,74.5,61.7,54.7,84.9,54.6,66.1,45.6,61.6,62.3,C,Average
